GalaxyID,DiscToTotal,n_r,q_r,re_r,pa_r,MassType_Star,MassType_Gas,MassType_DM,MassType_BH,BlackHoleMass,InitialMassWeightedStellarAge,StarFormationRate,rhalf_ellip,gini,m20,concentration,asymmetry,smoothness,SDSS_g,SDSS_r,SDSS_i,g-r,g-i
15410274.0,0.0360432852713956,2.4058,0.8005,5.488,3.5314,77791035000.0,438057894000.0,6024637400000.0,313350848.0,187274368.0,9.070338,1.3741099,25.363273144184102,0.6235805242095088,-1.94884580104268,3.467595395572376,0.1163256981060648,0.0142339913362973,-20.857302,-21.48852,-21.776842,0.6312180000000005,0.9195399999999978
17357223.0,0.0547769994821913,2.4221,0.4323,7.787,81.7082,33065424900.0,87273587000.0,2484249030000.0,125533560.0,69728392.0,8.119643,0.24197452,22.20350168027556,0.5729438242537653,-2.1068645962903827,3.632782303294325,0.0842073394434933,0.0024099331987897,-19.989334,-20.668573,-20.975712,0.679238999999999,0.986378000000002
16852686.0,0.0250844721269923,2.0087,0.5325,5.53,42.7194,40087290000.0,158613766000.0,3485165420000.0,208471568.0,113836160.0,8.859717,0.025742995,27.70564503938218,0.5383179745338693,-2.059009062256319,3.3609371528394822,0.0658472760540537,0.0057037921850413,-20.065746,-20.786427,-21.1061,0.720680999999999,1.040354000000001
15220553.0,0.0362806587474361,2.7249,0.4879,7.171,19.0932,116327285000.0,390427312000.0,5367865500000.0,222063424.0,150959088.0,6.9399815,0.48039132,25.276031588960272,0.5654737225905034,-2.148875577027159,3.682108497903631,0.040931095229533,0.0012498889990916,-21.194805,-21.959301,-22.285395,0.7644960000000012,1.0905900000000024
21730536.0,0.078445570760758,4.0318,0.6275,23.272,56.4976,1693157160000.0,38575089000000.0,230536363000000.0,9454511100.0,807310720.0,8.76183,36.118923,49.41870730386478,0.5209956650340678,-2.283959802145411,4.172551026738005,0.1457553969473936,0.0196086637043495,-22.524054,-23.245811,-23.567963,0.7217570000000002,1.0439089999999993
8816167.0,0.0941544888709575,3.0349,0.9239,2.022,-26.6396,12120303600.0,3464020480.0,899351250000.0,36809336.0,24146210.0,8.920483,0.0,9.78664595805436,0.5226241964855713,-1.7454373808100518,2.7425609192861544,0.0299392730117733,0.0025645399458614,-18.807804,-19.538744,-19.859505,0.7309400000000004,1.0517009999999978
14449268.0,0.0879512375434825,1.9868,0.543,7.479,4.4005,72478736000.0,821226240000.0,9479205700000.0,429598304.0,215975264.0,9.054735,1.0549939,31.533062024114827,0.5686394347120377,-1.9370399843734731,3.3863671070011803,0.1339656293113331,0.0159727564067292,-20.528852,-21.177538,-21.466688,0.6486859999999979,0.9378360000000008
18981609.0,0.0426291891688679,1.3174,0.7283,3.17,70.2976,83244089000.0,969870980.0,91501847000.0,282071648.0,278183904.0,8.661639,0.41508582,11.475650453632335,0.5419944500775692,-1.6855422682604146,2.949191713851158,0.0712409226589917,0.026379972576418,-20.602846,-21.390846,-21.760443,0.7880000000000003,1.157596999999999
13965937.0,0.0480164227965109,4.4745,0.62,13.929,58.7112,385136787000.0,1270233430000.0,14000656000000.0,976003200.0,549902210.0,8.546233,2.4888704,43.93012061018945,0.5824483957853122,-1.7493780241728565,4.437489036254992,0.3166056293099486,0.0183235339030764,-22.020134,-22.738613,-23.06533,0.7184790000000021,1.045196000000001
2653575.0,0.0631534110820238,1.5532,0.8081,2.832,32.6761,11297590300.0,0.0,40796754000.0,17071446.0,8690581.0,8.9306135,0.0,10.198612850659345,0.556876025758852,-1.913200212202315,3.2087393419664165,0.0596579584162818,-0.0005831676903695,-18.679499,-19.448584,-19.7831,0.7690850000000005,1.1036010000000012
17643578.0,0.0866567757229167,2.2258,0.5076,5.057,-44.0874,25042702300.0,63091225000.0,2853009620000.0,190244032.0,102520440.0,9.095644,0.035012968,19.79020730290768,0.5680952501577498,-2.051159983195999,3.567162791758442,0.0699712503137143,0.0084914467181112,-19.561913,-20.28678,-20.60575,0.7248669999999997,1.043837
13866052.0,0.0477677167950453,3.5155,0.6981,6.32,-2.4924,64708104000.0,32393785300.0,1527948900000.0,62423612.0,41407604.0,5.2982216,0.9938749,25.97399973537604,0.5725834171565194,-2.015839087482074,3.563834458888264,0.0601520950135733,0.0117111824369759,-20.863209,-21.534672,-21.829674,0.6714629999999993,0.9664649999999996
15220553.0,0.0362806587474361,2.7249,0.4879,7.171,19.0932,116327285000.0,390427312000.0,5367865500000.0,222063424.0,150959088.0,6.9399815,0.48039132,25.276031588960272,0.5654737225905034,-2.148875577027159,3.682108497903631,0.040931095229533,0.0012498889990916,-21.194805,-21.959301,-22.285395,0.7644960000000012,1.0905900000000024
21573587.0,0.0167328447508898,3.1169,0.5697,28.217,24.6347,1465913440000.0,38247464000000.0,217823142000000.0,7288639500.0,607814140.0,7.94912,34.50135,64.5050801703703,0.4559911716651971,-1.793224456633345,3.090359012486408,0.2223210005755201,0.0351288483120591,-22.490013,-23.114157,-23.398302,0.6241439999999976,0.908289
16376965.0,0.0987172422896509,0.9117,0.5293,7.112,0.8377,66810352000.0,139848581000.0,4669444200000.0,257768784.0,151885360.0,9.04962,0.27839682,29.37475813639582,0.4838528777942433,-1.7125448765067377,2.5993232021682013,0.0865448751588486,0.0136627697937813,-20.767305,-21.433626,-21.741089,0.6663209999999999,0.9737839999999984
9114531.0,0.0222807639436991,1.5495,0.7541,3.794,88.8535,17468573700.0,17467920400.0,1299979700000.0,54761716.0,33722368.0,8.42258,0.0,18.41897814640925,0.5278934649574197,-1.8310210744040631,2.912051232815003,0.0715887210856754,0.0208061988320653,-19.341536,-20.030859,-20.338013,0.6893229999999981,0.9964769999999988
8274107.0,0.0962083500524257,3.7083,0.8165,4.261,-21.3676,63508898000.0,2402479360.0,435957137000.0,76900000.0,58909040.0,6.128467,0.16217902,19.345310156148145,0.5838055973598151,-2.0328899423686666,3.665324566238029,0.0428432998781848,0.0016214172592981,-20.944187,-21.673744,-21.983543,0.7295569999999998,1.0393560000000015
10838396.0,0.0724228154551737,1.7964,0.5843,2.714,-5.5806,10933025800.0,3671039230.0,580665410000.0,10918672.0,3741916.5,7.829858,0.040351093,10.655963689887487,0.5285505086132897,-1.7980010768618784,2.966625898529292,0.0989361149642489,0.001095354624154,-18.973429,-19.67,-19.976093,0.6965710000000023,1.0026639999999991
18601017.0,0.0627796308828163,2.7794,0.6963,10.573,56.5586,461493502000.0,7606880400000.0,45823275000000.0,2780447490.0,1136238080.0,8.504458,5.549194,35.7591306740342,0.5971092348538622,-2.320706937176362,4.150864773571997,0.0859612933250951,0.0111518374705094,-22.333431,-23.002848,-23.308634,0.6694169999999993,0.9752030000000004
14866783.0,0.0372515005162106,1.9017,0.7358,4.971,58.2099,100057932000.0,598265630000.0,7273970100000.0,323326688.0,185345344.0,8.405845,0.31534874,22.476033637770115,0.5837943781432638,-1.885369728778048,3.273770596057477,0.0866016821747609,0.0014014076264704,-21.099693,-21.793089,-22.09919,0.6933959999999999,0.9994970000000016
10366588.0,0.034096511853065,2.3691,0.7058,6.025,40.5246,11305538600.0,8062554100.0,702619390000.0,19984390.0,10240389.0,7.0910697,0.11641161,19.236241857611507,0.5556371673013004,-1.9664647609678576,3.386886486889844,0.0788007056033558,0.0031015594074372,-19.073034,-19.743332,-20.044676,0.670297999999999,0.9716419999999992
17357223.0,0.0547769994821913,2.4221,0.4323,7.787,81.7082,33065424900.0,87273587000.0,2484249030000.0,125533560.0,69728392.0,8.119643,0.24197452,22.20350168027556,0.5729438242537653,-2.1068645962903827,3.632782303294325,0.0842073394434933,0.0024099331987897,-19.989334,-20.668573,-20.975712,0.679238999999999,0.986378000000002
10366588.0,0.034096511853065,2.3691,0.7058,6.025,40.5246,11305538600.0,8062554100.0,702619390000.0,19984390.0,10240389.0,7.0910697,0.11641161,19.236241857611507,0.5556371673013004,-1.9664647609678576,3.386886486889844,0.0788007056033558,0.0031015594074372,-19.073034,-19.743332,-20.044676,0.670297999999999,0.9716419999999992
10003930.0,0.0408266196885284,1.3693,0.8016,4.303,11.6875,12902445100.0,41423233000.0,705324250000.0,12855680.0,1685543.9,3.486757,6.783149,20.253455391834443,0.5437502062839855,-1.7616127012367238,2.8869862777468214,0.1748799953214867,0.0198475345636861,-19.96034,-20.459002,-20.636683,0.498662000000003,0.6763430000000028
14847632.0,0.0998121478328084,1.2969,0.8534,4.574,4.7203,36351750000.0,98534285000.0,2946237200000.0,213108896.0,128765904.0,9.615112,0.44794294,19.39117375435138,0.5268804884553575,-1.807034069417899,2.957119274457166,0.0606596177558156,0.0190959385288671,-20.102541,-20.738739,-21.022785,0.6361980000000003,0.9202440000000004
14007136.0,0.0483563419171491,2.5301,0.6211,9.908,38.8398,111878816000.0,967053610000.0,9682238300000.0,591339840.0,269528000.0,8.661472,0.90524143,30.126176211402917,0.5893003867646718,-2.209605069067744,3.924844037669902,0.0963898290508314,0.006031801336853,-20.925222,-21.606768,-21.914055,0.6815459999999973,0.9888329999999996
13866052.0,0.0477677167950453,3.5155,0.6981,6.32,-2.4924,64708104000.0,32393785300.0,1527948900000.0,62423612.0,41407604.0,5.2982216,0.9938749,25.97399973537604,0.5725834171565194,-2.015839087482074,3.563834458888264,0.0601520950135733,0.0117111824369759,-20.863209,-21.534672,-21.829674,0.6714629999999993,0.9664649999999996
8626550.0,0.0230991811801918,1.5537,0.7488,3.404,16.0224,12077535200.0,10452224000.0,440882233000.0,12729425.0,2391566.8,5.774861,0.6302252,13.597793505533096,0.5289913158898469,-1.6786671455927733,3.0054718894245203,0.2136413054648556,0.0250995338908604,-19.359114,-20.01315,-20.303349,0.6540359999999978,0.944234999999999
18208179.0,0.0658902902311313,2.0893,0.5156,6.365,-18.7132,48613335000.0,8391831600.0,962834400000.0,129013984.0,107988456.0,7.975416,1.514118,21.00412517616722,0.5763803380332748,-1.800822458491812,3.300589455469484,0.1042487067421172,0.0114630620628949,-20.678354,-21.241182,-21.500267,0.5628279999999997,0.8219130000000021
16179868.0,0.066629338045976,2.1405,0.7325,8.57,-70.0826,104414765000.0,261340807000.0,4439671800000.0,236070384.0,111336056.0,7.130243,0.2195201,32.04063234321051,0.5702562082361701,-2.083094376487859,3.6644732106306233,0.0593917793002374,0.0042672336111906,-21.10224,-21.837275,-22.154385,0.7350350000000034,1.052145000000003
18208179.0,0.0658902902311313,2.0893,0.5156,6.365,-18.7132,48613335000.0,8391831600.0,962834400000.0,129013984.0,107988456.0,7.975416,1.514118,21.00412517616722,0.5763803380332748,-1.800822458491812,3.300589455469484,0.1042487067421172,0.0114630620628949,-20.678354,-21.241182,-21.500267,0.5628279999999997,0.8219130000000021
8997131.0,0.066597265675064,3.4988,0.706,5.307,86.2686,21814083600.0,62314025000.0,1135609910000.0,24413150.0,10492504.0,6.2405977,0.7048057,20.62297849912053,0.5960587628298031,-2.0920485002757228,3.8481915104251225,0.1194041695338562,0.0056883113302235,-20.014095,-20.628132,-20.881487,0.6140369999999997,0.8673919999999988
17618661.0,0.0722018405167022,2.1447,0.5158,11.515,65.1039,139434705000.0,452989813000.0,6340802500000.0,264764160.0,138667984.0,7.6236486,0.39468387,36.431088146098965,0.5889693718063029,-2.040374869365434,3.7145661712298583,0.0633179056066128,0.0134895566265446,-21.310663,-22.011309,-22.324966,0.700645999999999,1.0143029999999982
17654557.0,0.0866307895608923,1.4447,0.7142,8.54,-55.9728,48846070000.0,88260067000.0,2490909330000.0,73096632.0,42615980.0,7.30212,2.9013865,31.47981687194093,0.5546410029193064,-1.7826807149103274,3.378238671540019,0.2971991077948464,0.0139808654573624,-20.659147,-21.2766,-21.540655,0.6174529999999976,0.8815080000000002
9790974.0,0.0938695922914077,0.6808,0.5195,3.634,38.7389,20570380300.0,19542779900.0,914824630000.0,31364234.0,14666654.0,6.5574427,0.6470929,14.06683634231303,0.4785849870745876,-1.6521463354614287,2.565303114797598,0.0873935553722064,0.0241197588968057,-19.328049,-20.062216,-20.410961,0.7341669999999993,1.0829120000000003
9352516.0,0.0588556280041454,1.9331,0.5718,6.858,-4.4285,19933216800.0,43096658000.0,987527710000.0,24047056.0,8313045.5,5.8516183,1.5177095,21.40881421448572,0.5916165862475338,-2.145693144632952,3.665602161729917,0.1896656434735978,0.0244911088526544,-20.032557,-20.598839,-20.83962,0.5662820000000011,0.8070629999999994
16062295.0,0.0608320255264327,3.1231,0.4928,8.104,-48.3635,56619180000.0,240905060000.0,5478893500000.0,193474752.0,114684384.0,8.5105715,0.3013905,22.170222905450625,0.6133785879928445,-2.2166814457895074,4.072935033162071,0.0560179227156777,0.0049383107876888,-20.27262,-20.994953,-21.313585,0.722332999999999,1.040965
15239966.0,0.0218429721937876,3.2941,0.5888,6.992,32.78,15283807200.0,52994724000.0,1660577120000.0,65135428.0,44242320.0,9.608752,0.17119914,30.048609825752123,0.6099394002230606,-2.330379711801052,4.182673869616009,0.094108827163981,0.0101049504439531,-19.187496,-19.823536,-20.123497,0.6360400000000013,0.936001000000001
10363689.0,0.0602639216450734,2.9135,0.8412,5.248,-30.7272,13869990900.0,30256285700.0,557513640000.0,15630623.0,5782502.5,6.27279,0.5066431,31.038038965676563,0.5931356502392,-2.0578671330502942,3.2720254752885287,0.0913676495612205,0.0046531163350116,-19.580437,-20.189156,-20.452827,0.6087190000000007,0.8723899999999993
63905308.0,0.0806549659574168,2.2656,0.765,2.086,-29.9989,20175585300.0,0.0,35687465000.0,230805664.0,213940336.0,10.577361,0.0,8.316982788476581,0.5255146655736781,-1.5933126279675924,2.7363647275712144,0.0600359855179643,0.0048157516447064,-19.20427,-19.97507,-20.314999,0.7707999999999977,1.1107289999999992
8274107.0,0.0962083500524257,3.7083,0.8165,4.261,-21.3676,63508898000.0,2402479360.0,435957137000.0,76900000.0,58909040.0,6.128467,0.16217902,19.345310156148145,0.5838055973598151,-2.0328899423686666,3.665324566238029,0.0428432998781848,0.0016214172592981,-20.944187,-21.673744,-21.983543,0.7295569999999998,1.0393560000000015
17242991.0,0.0718167980563051,1.1087,0.9188,3.91,65.8057,30066720800.0,34975664.0,298122674000.0,113659880.0,105811024.0,8.899785,0.0,18.43750845749792,0.519175772594784,-1.828105198437869,2.931969094348021,0.0810299110289684,0.0149595544001077,-20.13202,-20.781967,-21.077652,0.6499470000000009,0.9456319999999998
16684540.0,0.0087324436192083,2.2842,0.7869,4.031,27.2689,37520155000.0,163803431000.0,3803676670000.0,175816400.0,125315536.0,9.115245,0.09698466,18.40404800980079,0.5420962401522315,-1.9908710070021929,3.3063063067092555,0.0469168484444197,0.000783582574944,-19.948048,-20.65438,-20.97031,0.7063319999999997,1.0222620000000011
16948258.0,0.059704587684214,2.6298,0.7189,7.471,-11.4359,67390427000.0,165767905000.0,2831884220000.0,74857152.0,35348580.0,6.2610683,0.5538137,24.0405124826014,0.6008514994309913,-2.244330433168155,4.066733341747808,0.1212817569760827,0.0022426963662592,-20.79201,-21.507563,-21.826466,0.7155529999999999,1.0344559999999987
8216841.0,0.0128510288915105,2.5813,0.4461,4.888,-33.5762,96991117000.0,2617409790.0,2825088140000.0,215899904.0,145802928.0,8.472252,0.04645806,18.58710452655844,0.572454669638344,-2.0354274382930395,3.528326399382692,0.0342177734147829,0.0018948416951822,-20.965345,-21.733383,-22.063274,0.7680380000000007,1.0979290000000006
17990052.0,0.0899994939761905,2.7557,0.8013,4.671,-25.1859,27883298800.0,66052350000.0,1665201730000.0,44008304.0,23641712.0,6.5252166,0.6081905,22.25970067682756,0.5740913966807414,-2.135243428015331,3.7150240398680814,0.0858319976746305,0.0045153638139787,-20.001616,-20.668962,-20.959011,0.667346000000002,0.9573950000000018
8216841.0,0.0128510288915105,2.5813,0.4461,4.888,-33.5762,96991117000.0,2617409790.0,2825088140000.0,215899904.0,145802928.0,8.472252,0.04645806,18.58710452655844,0.572454669638344,-2.0354274382930395,3.528326399382692,0.0342177734147829,0.0018948416951822,-20.965345,-21.733383,-22.063274,0.7680380000000007,1.0979290000000006
19099219.0,0.0705939909445668,0.912,0.889,2.837,-39.3985,20503842800.0,21518978.0,23462010900.0,66694660.0,62851532.0,8.635455,0.0,11.363689407694524,0.4770208696083673,-1.7517747491716504,2.612281979666077,0.0524372257113217,0.000779695220024,-19.341076,-20.121208,-20.45715,0.7801319999999983,1.1160739999999976
16981992.0,0.0979056255053152,1.8,0.518,7.288,-89.2759,56836968000.0,112347242000.0,3020181210000.0,132939328.0,94294224.0,8.051092,0.460121,22.88077385382421,0.5896609901205209,-1.9255449419625537,3.5280531786880047,0.1164373983980308,0.0075747045168408,-20.536997,-21.221308,-21.52641,0.684311000000001,0.989412999999999
14774114.0,0.047497123316933,2.5523,0.7109,8.157,-81.5017,135954481000.0,645886440000.0,10034412000000.0,671115580.0,420694240.0,9.65657,1.6657734,28.062444489982905,0.5904949974638696,-2.129308410718401,3.797245979292029,0.1119987649214249,0.0108200201408365,-20.973299,-21.650846,-21.95758,0.6775470000000006,0.9842809999999992
17086648.0,0.0506573524912526,3.001,0.6068,14.252,-42.1945,49012814000.0,167759004000.0,2561993340000.0,74496336.0,49405832.0,7.737646,3.6683059,45.11462943578211,0.5678155706732735,-2.0618270936055905,3.809264386264201,0.35248615695246,0.0729588751126227,-20.784119,-21.329903,-21.56218,0.5457840000000012,0.778061000000001
15343518.0,0.071098989138473,1.5104,0.8507,7.116,25.0696,118925509000.0,527248589000.0,5628827300000.0,272903008.0,172914720.0,8.140058,1.2111007,30.0779158220948,0.5590461315769031,-2.028327623875425,3.432624488291812,0.1498418589451965,0.0079047802641098,-21.169664,-21.871876,-22.188831,0.7022119999999994,1.0191669999999995
21059563.0,0.0488054734328067,2.9539,0.6416,7.666,5.3041,515970433000.0,8009396300000.0,47596173000000.0,3771283710.0,1617589250.0,8.868731,2.1316326,27.51011041025229,0.6115517992092907,-2.1239645536367298,3.847116071431583,0.0598150801069718,0.0067964651346931,-22.30529,-23.012062,-23.325245,0.7067720000000008,1.0199549999999995
16459279.0,0.0494967153183112,2.1361,0.7078,3.834,-71.1058,41132749000.0,147137446000.0,3294696570000.0,125893040.0,72802360.0,9.259651,0.14716542,16.021869634888212,0.5402418113271714,-1.8743371695432705,3.085430204246282,0.0411386197942875,0.0246421408413151,-19.993443,-20.73497,-21.062153,0.7415270000000014,1.0687099999999994
17017275.0,0.0699283431782793,2.2287,0.4294,7.143,82.7784,37951275000.0,104078549000.0,2185651290000.0,83358192.0,48231020.0,6.7218814,0.18399844,20.991396146161957,0.594028288493019,-2.088952801506531,3.6785417920930414,0.0505576825951934,0.0080488440850265,-20.224428,-20.92963,-21.239298,0.7052019999999999,1.014870000000002
15554596.0,0.082805350542256,3.2888,0.4446,8.048,-16.7679,130051883000.0,443064582000.0,5488539900000.0,247504464.0,114932712.0,6.8812494,0.16960113,26.770388713143287,0.5965847883143183,-2.2655749674630545,4.065264392208198,0.067992492901998,0.0054159622572993,-21.354261,-22.117884,-22.44215,0.763622999999999,1.0878890000000006
16852686.0,0.0250844721269923,2.0087,0.5325,5.53,42.7194,40087290000.0,158613766000.0,3485165420000.0,208471568.0,113836160.0,8.859717,0.025742995,27.70564503938218,0.5383179745338693,-2.059009062256319,3.3609371528394822,0.0658472760540537,0.0057037921850413,-20.065746,-20.786427,-21.1061,0.720680999999999,1.040354000000001
17603613.0,0.0761404046298558,3.8875,0.6323,9.249,36.5748,118691422000.0,198993936000.0,5806557200000.0,336342080.0,191183648.0,8.450617,1.7167149,28.80655451301514,0.6208693494860764,-2.449640141508169,4.290350368338284,0.1105039799478074,0.0183868758306602,-21.212778,-21.871168,-22.160603,0.6583900000000007,0.947824999999998
14338941.0,0.0554055716247237,3.2302,0.7608,9.665,-5.6637,139434443000.0,1113032100000.0,10335162500000.0,378643616.0,221898544.0,7.8507714,3.3976107,32.34603427289223,0.5700169937460341,-2.1072760739417973,3.5291025817676824,0.1238836318101869,0.0103096949596071,-21.28467,-21.959011,-22.250774,0.6743410000000019,0.9661040000000014
20640562.0,0.00797800497704,2.5551,0.5227,9.067,-10.665,141473432000.0,1379405790000.0,13796536000000.0,895354880.0,483179904.0,9.040399,0.4640707,28.83611501747981,0.5886054260318717,-2.1673986074465845,3.783086888147949,0.0589453192555903,0.0080752730762398,-21.043934,-21.775795,-22.09936,0.7318609999999985,1.0554260000000006
17582605.0,0.044347654913272,2.322,0.4405,10.663,-80.3706,142618345000.0,1187800420000.0,10298388900000.0,491546080.0,63086240.0,8.688317,0.97982424,39.389583808203,0.5444113448102343,-1.584478953688501,3.6163738741735214,0.4035473539517976,0.0145614718547456,-21.225027,-21.943253,-22.267027,0.7182259999999978,1.041999999999998
17596950.0,0.0896908834102202,2.0834,0.507,8.672,31.2221,121564611000.0,775875390.0,2616208130000.0,267675680.0,239171456.0,9.437319,0.021539796,33.384796975206115,0.5919002422421842,-2.1366152770128557,3.7760020649360255,0.0419188517599218,0.0045294380867863,-20.99559,-21.757269,-22.090256,0.7616790000000009,1.094666
21730536.0,0.078445570760758,4.0318,0.6275,23.272,56.4976,1693157160000.0,38575089000000.0,230536363000000.0,9454511100.0,807310720.0,8.76183,36.118923,49.41870730386478,0.5209956650340678,-2.283959802145411,4.172551026738005,0.1457553969473936,0.0196086637043495,-22.524054,-23.245811,-23.567963,0.7217570000000002,1.0439089999999993
17017275.0,0.0699283431782793,2.2287,0.4294,7.143,82.7784,37951275000.0,104078549000.0,2185651290000.0,83358192.0,48231020.0,6.7218814,0.18399844,20.991396146161957,0.594028288493019,-2.088952801506531,3.6785417920930414,0.0505576825951934,0.0080488440850265,-20.224428,-20.92963,-21.239298,0.7052019999999999,1.014870000000002
17357223.0,0.0547769994821913,2.4221,0.4323,7.787,81.7082,33065424900.0,87273587000.0,2484249030000.0,125533560.0,69728392.0,8.119643,0.24197452,22.20350168027556,0.5729438242537653,-2.1068645962903827,3.632782303294325,0.0842073394434933,0.0024099331987897,-19.989334,-20.668573,-20.975712,0.679238999999999,0.986378000000002
17480554.0,0.0573281247983689,1.6572,0.7591,5.841,-35.198,35716178000.0,191980667000.0,2268233730000.0,46422476.0,19748494.0,5.4417725,2.252022,25.55194603232709,0.5720838221818745,-1.893163870902638,3.3288420595431294,0.2027318386672936,0.0108007821444983,-20.337145,-20.934855,-21.204771,0.5977099999999993,0.8676260000000013
15381418.0,0.0392282198068716,1.6619,0.5838,5.879,56.1304,63162368000.0,276440318000.0,4688427600000.0,189410608.0,122158632.0,8.369135,0.09572164,24.30122518832924,0.5678948948377904,-1.9750756261305384,3.427250023986237,0.0550973545581085,0.0131189962219457,-20.489935,-21.240133,-21.565962,0.750198000000001,1.0760269999999998
15866158.0,0.0589263207804821,0.9276,0.4495,3.512,-56.7669,48760189000.0,286682808000.0,5357754100000.0,234828896.0,141890736.0,9.428022,0.2426697,14.768396706824042,0.4724625684019874,-1.5641260791580196,2.3498637984888497,0.073648945504642,0.0071543384646516,-20.295954,-20.983368,-21.291351,0.6874140000000004,0.9953970000000004
16807938.0,0.0483509554035772,4.8711,0.7981,9.783,-52.2469,200927003000.0,356740694000.0,8612420300000.0,215864848.0,19626194.0,8.573512,0.42872354,26.855203298190013,0.6143409831488166,-2.421925041838019,4.670945251067581,0.0641685964788105,0.0061056928547636,-21.393835,-22.132332,-22.454302,0.7384970000000024,1.0604669999999992
18060726.0,0.0704887187342749,2.6426,0.5701,7.353,83.4018,30354397200.0,81622811000.0,1830831920000.0,50447300.0,38096068.0,7.255774,0.039435606,20.772554211446398,0.5935807933945644,-2.099740699383348,3.690642978355141,0.051807122252248,-0.0002192931456125,-19.963507,-20.680367,-20.992031,0.7168600000000005,1.0285240000000009
8633759.0,0.0169805140433677,1.5897,0.7329,2.327,-87.997,11368552400.0,4680116200.0,514099184000.0,33084860.0,27702984.0,9.132982,0.019678708,10.431187674896544,0.5246824675566698,-1.8039357941301,2.932023668383948,0.0663625573706098,0.0351307832603575,-18.857718,-19.571213,-19.886227,0.7134950000000018,1.0285090000000032
15410274.0,0.0360432852713956,2.4058,0.8005,5.488,3.5314,77791035000.0,438057894000.0,6024637400000.0,313350848.0,187274368.0,9.070338,1.3741099,25.363273144184102,0.6235805242095088,-1.94884580104268,3.467595395572376,0.1163256981060648,0.0142339913362973,-20.857302,-21.48852,-21.776842,0.6312180000000005,0.9195399999999978
17654557.0,0.0866307895608923,1.4447,0.7142,8.54,-55.9728,48846070000.0,88260067000.0,2490909330000.0,73096632.0,42615980.0,7.30212,2.9013865,31.47981687194093,0.5546410029193064,-1.7826807149103274,3.378238671540019,0.2971991077948464,0.0139808654573624,-20.659147,-21.2766,-21.540655,0.6174529999999976,0.8815080000000002
20755891.0,0.0929155167895569,1.848,0.3923,14.88,-84.3774,205768540000.0,1363569800000.0,13436655200000.0,929375740.0,444710240.0,8.610864,5.235049,51.5440635793139,0.4839845698727109,-2.45173022783777,4.143712588129201,0.1889066882356459,0.0457181394913522,-21.62941,-22.295227,-22.609146,0.6658170000000005,0.979735999999999
10222240.0,0.0258355049844476,1.0246,0.7478,3.499,55.9771,22109616100.0,1871343620.0,745267860000.0,30268070.0,16213947.0,7.352443,0.42330983,16.63433048836807,0.4504414387288502,-1.5054036681450575,2.4823394720790493,0.123272926477043,0.0147896317785946,-19.663895,-20.367764,-20.683792,0.703869000000001,1.0198970000000005
17445074.0,0.0282798598436909,1.8269,0.7638,5.779,85.2226,50321232000.0,97894556000.0,2676249590000.0,142537312.0,97984344.0,8.784397,0.4548311,22.99282926612952,0.5462242997261343,-1.9565602982435968,3.227574450727831,0.0673332811630185,0.0116980747047237,-20.400564,-21.087269,-21.397144,0.6867049999999999,0.9965800000000016
16588426.0,0.0044325867120159,1.5079,0.5569,5.623,4.1296,55418409000.0,314862666000.0,3356657710000.0,125940360.0,57373396.0,6.3306594,2.7209544,22.614842684357004,0.5465647423046501,-1.4550077667331027,2.896107413326965,0.1662808696549427,0.0271994129500535,-20.408281,-21.116402,-21.436285,0.708121000000002,1.0280040000000028
17204632.0,0.0236030126154529,2.5489,0.621,6.228,-37.8815,95404032000.0,746681070000.0,7821749900000.0,429306624.0,209908688.0,8.999254,0.3143978,26.773882901075627,0.5902944149851209,-2.07655375961529,3.710996475421956,0.0423486495205379,0.0037104777910702,-20.793812,-21.542334,-21.870567,0.7485220000000012,1.076755000000002
14582105.0,0.0574938461709356,2.3431,0.869,8.358,4.1378,117602673000.0,862678680000.0,10291543800000.0,431561408.0,224583440.0,8.4879875,2.401188,36.04916909363669,0.6112340754298354,-1.860433255679265,3.8087475833344913,0.3739404815586422,0.0174477095310099,-21.208933,-21.81836,-22.08886,0.6094270000000002,0.8799270000000021
15125933.0,0.0607198941689187,3.0457,0.3937,11.662,49.1741,138608329000.0,599257840000.0,6434486000000.0,299889344.0,143580832.0,7.7417517,0.7996599,36.56501059653361,0.6022168374150825,-2.1880529438888585,4.1314159870366485,0.0874419862775702,0.0166628806746944,-21.252377,-21.96297,-22.275017,0.7105929999999994,1.022639999999999
20640562.0,0.00797800497704,2.5551,0.5227,9.067,-10.665,141473432000.0,1379405790000.0,13796536000000.0,895354880.0,483179904.0,9.040399,0.4640707,28.83611501747981,0.5886054260318717,-2.1673986074465845,3.783086888147949,0.0589453192555903,0.0080752730762398,-21.043934,-21.775795,-22.09936,0.7318609999999985,1.0554260000000006
17519778.0,0.0239504622678566,1.9853,0.7567,4.776,52.3211,49434251000.0,89828360000.0,2630295220000.0,100962560.0,69366280.0,8.416655,0.10908608,22.484464364941363,0.5775996934044166,-1.998485642902213,3.517772044843732,0.0415639635734493,0.0112739065224992,-20.20838,-20.958197,-21.285145,0.7498170000000002,1.0767650000000015
